       9.83829081e-03, 1.65582801e-03, 1.64589810e-03, 3.16637833e-03,
       1.45322799e-03, 2.28432487e-02, 6.29595641e-03, 1.58644483e-03,
       1.56180148e-03, 1.66165751e-03, 2.00081345e-03, 1.66700964e-03,
       5.27720355e-03, 1.60734910e-03, 1.63869117e-03, 3.36454094e-03,
       3.65802896e-03, 1.65005791e-03, 1.80449760e-03, 3.49063428e-03,
       1.66754765e-03, 1.94455675e-03, 1.70538598e-03, 1.62504590e-03,
       1.68171830e-03, 5.49997818e-03, 1.63258598e-03, 3.52448027e-03,
       7.20159706e-03, 6.83985823e-02, 1.83985562e-03, 1.84425086e-03,
       7.47113138e-03, 3.46983137e-03, 3.56859249e-03, 1.92811744e-03,
       5.32337865e-03, 1.76671140e-03, 1.80039926e-03, 1.80518355e-03,
       1.76287673e-03, 1.85839858e-03, 1.71642664e-03, 1.81417735e-03,
       1.86218117e-03, 3.59672233e-03, 1.59847356e-02, 1.82119419e-03,
       1.77186504e-03, 1.74408348e-03, 1.21293021e-02, 2.00178389e-03,
       1.81837701e-03, 1.91881362e-03, 7.21524993e-03, 3.93571038e-03,
       2.03375013e-03, 2.06004322e-03, 2.34679262e-03, 1.89660483e-03,
       7.72959005e-03, 1.92302369e-03, 2.03787584e-03, 1.84498673e-03,
       1.93584502e-03, 1.94807932e-03, 1.94543534e-03, 1.83260518e-03,
       1.91630252e-03, 5.49349850e-03, 8.21874410e-03, 8.02272948e-03,
       8.14736637e-03, 5.96788823e-03, 2.11304470e-03, 6.05562310e-03,
       1.90883536e-03, 1.92471652e-03, 2.01654367e-03, 2.04516897e-03,
       1.92556483e-03, 2.20527993e-03, 8.26180634e-03, 2.01954236e-03,
       1.99024696e-03, 2.15219646e-03, 2.10366558e-03, 2.06981578e-03,
       2.00960787e-03, 2.01455333e-03, 2.01954236e-03, 2.01754147e-03,
       2.01356078e-03, 1.96239292e-03, 2.12018242e-03, 3.98621847e-03,
       1.99887755e-03, 2.16113410e-03, 5.11241881e-03, 2.14090868e-03,
       2.09317770e-02, 2.24414852e-03, 2.11422809e-03, 5.26142941e-03,
       2.37050387e-03, 2.05468602e-03, 2.06872157e-03, 1.11111319e-02,
       2.07975996e-03, 2.01554763e-03, 4.13963156e-03, 2.03169849e-03,
       2.46340768e-03, 4.93562865e-03, 2.30879809e-03, 2.10482951e-03,
       2.10833572e-03, 2.13596322e-03, 1.39236780e-02, 2.04307562e-03,
       2.20527993e-03, 2.10950930e-03, 2.21368976e-03, 2.50672366e-03,
       6.34980694e-03, 2.38560481e-03, 4.51849891e-03, 2.33617510e-03,
       2.31551926e-03, 2.26850718e-03, 4.35623276e-03, 2.14215182e-03,
       4.70796642e-03, 2.40622797e-02, 2.26850718e-03, 2.59916850e-03,
       2.36494326e-03, 4.91807011e-03, 2.35943672e-03, 2.08311388e-03,
       4.44445275e-03, 4.37225901e-03, 4.40224279e-03, 4.42737952e-03,
       2.27319342e-03, 2.34858173e-03, 9.25532589e-03, 2.19562376e-03,
       2.32575300e-03, 2.35398321e-03, 4.54012991e-03, 2.22079464e-03,
       2.42113048e-03, 2.23381248e-03, 2.25467674e-03, 2.56022442e-02,
       4.77888763e-03, 2.32061301e-03, 2.37800400e-03, 2.23674644e-03,
       2.22510075e-03, 2.40704890e-03, 2.41505259e-03, 2.29722467e-03,
       4.67235019e-03, 2.30380906e-03, 2.35398321e-03, 2.24863667e-03,
       2.37611964e-03, 2.77810038e-03, 2.29886360e-03, 5.41941532e-03,
       2.25180439e-02, 2.41304104e-03, 4.72253258e-03, 1.66858651e-02,
       7.06738565e-03, 7.25121394e-03, 5.10725934e-03, 2.62484676e-03,
       2.33793091e-03, 4.73728852e-03, 2.30879809e-03, 2.47225553e-03,
       2.56140441e-03, 5.03256175e-03, 2.47673185e-03, 5.01819577e-03,
       2.38369502e-03, 2.46781432e-03, 7.50601462e-03, 2.17874851e-02,
       2.57997169e-03, 2.37424152e-03, 2.53340425e-03, 2.53589328e-03,
       2.46340768e-03, 2.17597785e-02, 2.69300287e-03, 2.37611964e-03,
       2.64565624e-03, 5.00400975e-03, 2.49732508e-03, 2.40111951e-03,
       2.43140756e-03, 2.46781432e-03, 2.35761304e-03, 2.62484676e-03,
       2.54090438e-03, 2.42521896e-03, 2.74467256e-03, 2.61615731e-03,
       2.70296649e-03, 2.64263623e-02, 2.43766454e-03, 2.61615731e-03,
       2.53589328e-03, 5.13329503e-03, 2.52112066e-03, 4.95346371e-03,
       8.20186363e-03, 1.16447647e-02, 2.53340425e-03, 2.56401989e-03,
       2.63367164e-03, 2.65789999e-03, 2.60196480e-03, 2.52112066e-03,
       2.55362967e-03, 9.55833197e-03, 2.55620941e-03, 2.67358663e-03,
       2.54850519e-03, 2.68972024e-03, 2.56401989e-03, 2.88287270e-03,
       2.19286184e-02, 2.76673709e-03, 2.71997232e-03, 2.70632705e-03,
       2.92589983e-03, 2.60477499e-03, 2.58539041e-03, 2.73042649e-03,
       1.73249711e-02, 2.81771453e-03, 2.68972024e-03, 2.67677679e-03,
       2.84719152e-03, 2.78969638e-03, 2.77810038e-03, 2.65481415e-03,
       2.94100076e-03, 6.09461944e-03, 2.74467256e-03, 2.83861179e-03,
       2.76299945e-03, 2.75193229e-03, 2.75559736e-03, 2.86922743e-03,
       3.33864498e-02, 5.73845485e-03, 2.76299945e-03, 2.70296649e-03,
       2.90159346e-03, 2.70970766e-03, 2.74829079e-03, 5.55620076e-03,
       2.78193939e-03, 2.81362605e-03, 8.31149872e-03, 8.83837572e-03,
       3.05349832e-03, 2.96709991e-03, 2.79756110e-03, 3.12645012e-03,
       3.00009477e-03, 2.80153482e-03, 2.78193939e-03, 2.83861179e-03,
       2.83437018e-03, 6.17099688e-03, 2.81771453e-03, 2.89685493e-03,
       2.83861179e-03, 8.62121824e-03, 2.76673709e-03, 2.81771453e-03,
       2.91605173e-03, 2.83437018e-03, 2.77428722e-03, 2.81771453e-03,
       2.81771453e-03, 3.17830017e-03, 2.83437018e-03, 2.98335705e-03,
       6.34119190e-03, 3.05975531e-03, 2.96709991e-03, 1.22139933e-02,
       5.97776300e-03, 9.27636402e-03, 3.13357287e-03, 3.09212134e-03,
       2.94100076e-03, 1.22390212e-02, 2.94612524e-03, 2.95651547e-03,
       1.31199630e-02, 3.38137707e-03, 2.93088886e-03, 3.17830017e-03,
       6.55998151e-03, 1.36161206e-02, 3.17059595e-03, 3.01153458e-03,
       3.02913967e-03, 3.14809293e-03, 6.11951061e-03, 9.19824661e-03,
       3.08549844e-03, 3.06608220e-03, 3.08549844e-03, 6.28157272e-03,
       3.03513180e-03, 3.04118802e-03, 6.11951061e-03, 3.22686575e-03,
       3.10560415e-03, 3.15549502e-03, 3.21847669e-03, 3.21021010e-03,
       3.18611066e-03, 3.11246789e-03, 3.21021010e-03, 3.15549502e-03,
       6.32599029e-03, 3.17059595e-03, 3.34901104e-03, 3.12645012e-03,
       3.22686575e-03, 3.17830017e-03, 6.43695338e-03, 3.15549502e-03,
       6.37222132e-03, 3.17830017e-03, 6.40412491e-03, 6.48805240e-03,
       3.32841781e-03, 3.17830017e-03, 3.18611066e-03, 3.25280547e-03,
       3.21847669e-03, 1.39119760e-02, 3.23538097e-03, 3.33862081e-03,
       3.46497616e-03, 3.43980529e-03, 3.10705101e-02, 7.44182676e-03,
       3.30854730e-03, 3.26172300e-03, 3.50496346e-03, 3.38137707e-03,
       6.69802208e-03, 1.16514413e-02, 3.39259034e-03, 3.31839540e-03,
       3.37038155e-03, 3.32841781e-03, 3.42762737e-03, 1.03949285e-02,
       3.32841781e-03, 3.41570585e-03, 3.34901104e-03, 3.37038155e-03,
       3.72091338e-03, 1.39119760e-02, 3.54799059e-03, 3.47799401e-03,
       3.42762737e-03, 1.03949285e-02, 7.22194453e-03, 3.51894569e-03,
       3.41570585e-03, 3.45225088e-03, 7.06656387e-03, 3.46497616e-03,
       3.53328193e-03, 3.47799401e-03, 3.54799059e-03, 3.56309152e-03,
       7.12618304e-03, 3.53328193e-03, 3.51894569e-03, 3.76287713e-03,
       3.57860623e-03, 3.61097226e-03, 3.72091338e-03, 4.36359737e-03,
       3.72091338e-03, 3.83230086e-03, 7.52575425e-03, 3.68184607e-03,
       3.74150661e-03, 3.78508591e-03, 3.74150661e-03, 3.78508591e-03,
       3.72091338e-03, 3.78508591e-03, 3.88381376e-03, 3.83230086e-03,
       3.91144126e-03, 3.83230086e-03, 3.91144126e-03, 8.00693567e-03,
       3.94048616e-03, 4.15537270e-03, 4.11340895e-03, 4.11340895e-03,
       4.03779661e-03, 1.68027880e-02, 8.72719475e-03, 1.32908766e-02,
       8.40139399e-03, 4.11340895e-03, 4.30393683e-03])

array([2.34482371e-03, 4.14265386e-03, 4.42577019e-03, 2.92148526e-03,
       1.33936842e-03, 2.16121698e-03, 1.08191180e-02, 8.05687963e-03,
       2.58109075e-03, 8.59275516e-03, 4.17703243e-03, 4.12642026e-03,
       9.62545664e-03, 4.20143956e-03, 6.31741620e-03, 5.31671210e-03,
       1.48492077e-02, 2.34245926e-05, 6.75606643e-04, 2.85621422e-03,
       1.39301109e-02, 7.98215533e-03, 5.15843543e-03, 7.88937191e-03,
       8.61158132e-03, 6.33508993e-03, 9.41006605e-03, 1.04688183e-02,
       1.10776054e-02, 1.06254158e-02, 1.15837546e-02, 1.47099141e-02,
       1.39793137e-02, 1.47149138e-02, 1.53791960e-02, 1.36221220e-02,
       1.58114516e-02, 3.46935867e-02, 3.42222836e-02, 1.70775536e-02,
       1.82594869e-02, 1.83374808e-02, 2.12790916e-02, 1.99693017e-02,
       2.16014850e-02, 2.17616535e-02, 2.77570110e-02, 2.30871061e-02,
       2.31437988e-02, 2.52717384e-02, 2.50165686e-02, 5.76677542e-02,
       2.58076567e-02, 2.72681028e-02, 3.02984539e-02, 2.82909350e-02,
       6.64934520e-02, 3.03504273e-02, 3.12699320e-02, 3.30500207e-02,
       6.64437477e-02, 4.11898951e-02, 2.22132596e-01, 3.43093815e-02,
       3.48071684e-02, 3.87869947e-02, 3.79869411e-02, 4.06113152e-02,
       3.78096918e-02, 3.85914817e-02, 8.45144911e-02, 4.43275669e-02,
       8.94617535e-02, 4.18132151e-02, 4.35768377e-02, 4.37580704e-02,
       4.24887787e-02, 4.41332318e-02, 4.76963992e-02, 4.50471728e-02,
       5.07453196e-02, 4.99174635e-02, 1.62708477e-01, 5.61201497e-02,
       5.70171306e-02])

Task 3:


In order of queries:

comp.graphics
talk.religion.misc
alt.atheism
alt.atheism
sci.space
talk.politics.misc
talk.politics.guns
talk.politics.mideast
